Region,County,1968_D,1968_R,1968_Party,1968_Winner,1972_D,1972_R,1972_Party,1972_Winner,1976_D,1976_R,1976_Party,1976_Winner,1980_D,1980_R,1980_Party,1980_Winner,1984_D,1984_R,1984_Party,1984_Winner,1988_D,1988_R,1988_Party,1988_Winner,1992_D,1992_R,1992_Party,1992_Winner,1996_D,1996_R,1996_Party,1996_Winner,2000_D,2000_R,2000_Party,2000_Winner,2004_D,2004_R,2004_Party,2004_Winner,2008_D,2008_R,2008_Party,2008_Winner,2012_D,2012_R,2012_Party,2012_Winner
East,Adams,0.306689206,0.621106013,R,Nixon,0.245629564,0.682230582,R,Nixon,0.497254633,0.472203157,D,Carter,0.256072027,0.680067002,R,Reagan,0.272613849,0.717196922,R,Reagan,0.375932836,0.609141791,R,Bush,0.316030534,0.455179935,R,Bush,0.377113134,0.510619853,R,Dole,0.282669883,0.691596301,R,Bush,0.256485274,0.73161693,R,Bush,0.319473034,0.6632359,R,McCain,0.321301899,0.661589818,R,Romney
East,Asotin,0.495583364,0.424549135,D,Humphrey,0.442733564,0.503633218,R,Nixon,0.326659155,0.639536564,R,Ford,0.409070431,0.491815588,R,Reagan,0.433271614,0.552058111,R,Reagan,0.536027569,0.45018797,D,Dukakis,0.426408636,0.319246972,D,Clinton,0.45807687,0.391191355,D,Clinton,0.342642455,0.614777708,R,Bush,0.377760073,0.605508764,R,Bush,0.423210634,0.557361963,R,McCain,0.404302596,0.571053429,R,Romney
East,Benton,0.380629133,0.512929074,R,Nixon,0.323732947,0.610195742,R,Nixon,0.375026189,0.585585586,R,Ford,0.260306667,0.646837638,R,Reagan,0.295597349,0.692822371,R,Reagan,0.33662759,0.651762995,R,Bush,0.312896848,0.435021482,R,Bush,0.386279575,0.495585748,R,Dole,0.326402248,0.641814015,R,Bush,0.322175044,0.663068505,R,Bush,0.360549163,0.621922618,R,McCain,0.353762616,0.621689564,R,Romney
East,Chelan,0.393905978,0.52774231,R,Nixon,0.338195601,0.60127491,R,Nixon,0.407821528,0.561309651,R,Ford,0.326599496,0.569219144,R,Reagan,0.33238068,0.650995523,R,Reagan,0.40782457,0.578170944,R,Bush,0.334810019,0.456466178,R,Bush,0.360075408,0.517930457,R,Dole,0.317230456,0.64034393,R,Bush,0.356204926,0.628724997,R,Bush,0.431222229,0.550879279,R,McCain,0.406573643,0.570604651,R,Romney
West,Clallam,0.493887874,0.415975833,D,Humphrey,0.34930698,0.582509789,R,Nixon,0.449689982,0.496682258,R,Ford,0.360109437,0.516460352,R,Reagan,0.408721298,0.573204129,R,Reagan,0.487979293,0.491357375,R,Bush,0.377358491,0.340564294,D,Clinton,0.426378913,0.421195284,D,Clinton,0.427494415,0.504188384,R,Bush,0.463716477,0.513273133,R,Bush,0.505464836,0.472468133,D,Obama,0.488099616,0.484342983,D,Obama
West,Clark,0.518190403,0.424023025,D,Humphrey,0.464050948,0.491300859,R,Nixon,0.507834839,0.456495809,D,Carter,0.424335761,0.460950399,R,Reagan,0.458022012,0.528619879,R,Reagan,0.511084719,0.476144868,D,Dukakis,0.400315386,0.346418112,D,Clinton,0.463532334,0.415098022,D,Clinton,0.455697043,0.495920144,R,Bush,0.466665493,0.520103967,R,Bush,0.521743888,0.460769079,D,Obama,0.489410655,0.487151804,D,Obama
East,Columbia,0.350371747,0.567379182,R,Nixon,0.25625,0.694711538,R,Nixon,0.407571288,0.566863324,R,Ford,0.281399808,0.646692234,R,Reagan,0.32124105,0.670167064,R,Reagan,0.375514403,0.602880658,R,Bush,0.349007315,0.397596656,R,Bush,0.380051151,0.484910486,R,Dole,0.244423351,0.722828666,R,Bush,0.287138111,0.697674419,R,Bush,0.307899461,0.672800718,R,McCain,0.285524568,0.694112439,R,Romney
West,Cowlitz,0.518951456,0.421048544,D,Humphrey,0.450003548,0.512064438,R,Nixon,0.526578892,0.441139196,D,Carter,0.438562799,0.459303747,R,Reagan,0.496028158,0.479785585,D,Mondale,0.565255577,0.421886527,D,Dukakis,0.435923427,0.289611631,D,Clinton,0.538684171,0.334805311,D,Clinton,0.493290406,0.456495861,D,Gore,0.50829939,0.475996515,D,Kerry,0.543832497,0.432333238,D,Obama,0.509323173,0.464948454,D,Obama
East,Douglas,0.414703676,0.485221305,R,Nixon,0.323486165,0.603127924,R,Nixon,0.4447688,0.530943484,R,Ford,0.325295671,0.593753588,R,Reagan,0.322437616,0.664363786,R,Reagan,0.406618363,0.58159403,R,Bush,0.337708182,0.445329471,R,Bush,0.358169336,0.520091533,R,Dole,0.297316219,0.662154804,R,Bush,0.322016153,0.665569847,R,Bush,0.384509172,0.598198435,R,McCain,0.345736849,0.63077232,R,Romney
East,Ferry,0.429704398,0.438356164,R,Nixon,0.366732155,0.533726261,R,Nixon,0.48108747,0.458628842,D,Carter,0.381904762,0.527619048,R,Reagan,0.423076923,0.557466063,R,Reagan,0.480950025,0.480950025,T,,0.376613219,0.302307391,D,Clinton,0.424920128,0.387291445,D,Clinton,0.306780777,0.624094799,R,Bush,0.359473212,0.604310087,R,Bush,0.419023136,0.547272208,R,McCain,0.376162791,0.57994186,R,Romney
East,Franklin,0.421723238,0.442193211,R,Nixon,0.367480756,0.567518768,R,Nixon,0.419975007,0.545131212,R,Ford,0.31092718,0.612574199,R,Reagan,0.35278774,0.629605478,R,Reagan,0.416695774,0.566538596,R,Bush,0.342232788,0.410167322,R,Bush,0.410135582,0.49156746,R,Dole,0.34178052,0.631261936,R,Bush,0.321059472,0.665697135,R,Bush,0.373730707,0.611139318,R,McCain,0.37088725,0.607163362,R,Romney
East,Garfield,0.379571248,0.530264817,R,Nixon,0.313559322,0.654498044,R,Nixon,0.394871795,0.571794872,R,Ford,0.335088874,0.576036866,R,Reagan,0.345238095,0.639355742,R,Reagan,0.449583017,0.541319181,R,Bush,0.358062074,0.469341408,R,Bush,0.396015936,0.496414343,R,Dole,0.225733634,0.73890143,R,Bush,0.276515152,0.708333333,R,Bush,0.280407866,0.705025492,R,McCain,0.262910798,0.714397496,R,Romney
East,Grant,0.401823624,0.487714902,R,Nixon,0.346971038,0.592512963,R,Nixon,0.438857852,0.518706619,R,Ford,0.311771818,0.612881952,R,Reagan,0.321589052,0.658088235,R,Reagan,0.402361828,0.577637108,R,Bush,0.332010401,0.433511245,R,Bush,0.368837465,0.498262142,R,Dole,0.29720985,0.665181948,R,Bush,0.299249856,0.684708598,R,Bush,0.349916175,0.625154895,R,McCain,0.324769577,0.647797373,R,Romney
West,Grays Harbor,0.594251455,0.340327984,D,Humphrey,0.496357128,0.456475047,D,McGovern,0.564098271,0.396099276,D,Carter,0.443719541,0.401902217,D,Carter,0.547310194,0.439640061,D,Mondale,0.602667693,0.378778163,D,Dukakis,0.462552317,0.253469418,D,Clinton,0.536457143,0.290857143,D,Clinton,0.512243955,0.432196211,D,Gore,0.521697134,0.460451472,D,Kerry,0.560375548,0.414747807,D,Obama,0.556407753,0.415353507,D,Obama
West,Island,0.40475,0.509625,R,Nixon,0.286194674,0.681177861,R,Nixon,0.415414067,0.553318208,R,Ford,0.292149361,0.588717064,R,Reagan,0.332266201,0.657159488,R,Reagan,0.398538847,0.587833091,R,Bush,0.35170053,0.350633098,D,Clinton,0.427100899,0.435181282,R,Dole,0.447763907,0.49715186,R,Bush,0.472418891,0.512305817,R,Bush,0.523209754,0.46077943,D,Obama,0.510178389,0.465688021,D,Obama
West,Jefferson,0.499667037,0.40554939,D,Humphrey,0.404711334,0.534852288,R,Nixon,0.478168089,0.458634274,D,Carter,0.401346389,0.446144431,R,Reagan,0.493036212,0.486715235,D,Mondale,0.54690743,0.434205064,D,Dukakis,0.475042497,0.267887498,D,Clinton,0.50605567,0.326297896,D,Clinton,0.523021537,0.384955473,D,Gore,0.623657069,0.357219596,D,Kerry,0.662898304,0.316642489,D,Obama,0.642442887,0.32301175,D,Obama
West,King,0.47052544,0.459972417,D,Humphrey,0.401192009,0.563923699,R,Nixon,0.452162169,0.507857391,R,Ford,0.391640854,0.454159495,R,Reagan,0.467133143,0.520893657,R,Reagan,0.538807656,0.447755398,D,Dukakis,0.502252139,0.273552421,D,Clinton,0.563815605,0.314140795,D,Clinton,0.600229666,0.343959174,D,Gore,0.649530964,0.336912753,D,Kerry,0.703045014,0.281677859,D,Obama,0.690690417,0.285063185,D,Obama
West,Kitsap,0.559412282,0.364686676,D,Humphrey,0.374312371,0.568388857,R,Nixon,0.506423645,0.45564532,D,Carter,0.346507231,0.487926231,R,Reagan,0.44490579,0.541138908,R,Reagan,0.484543927,0.498829847,R,Bush,0.388876344,0.331270888,D,Clinton,0.482768044,0.385890892,D,Clinton,0.490292019,0.452522515,D,Gore,0.513249981,0.469452019,D,Kerry,0.55191938,0.428649557,D,Obama,0.545340326,0.428364149,D,Obama
East,Kittitas,0.449192347,0.482529499,R,Nixon,0.424550662,0.539601027,R,Nixon,0.484975542,0.475691325,D,Carter,0.379140305,0.498604392,R,Reagan,0.41887087,0.570635678,R,Reagan,0.506669207,0.480945122,D,Dukakis,0.438595075,0.329269277,D,Clinton,0.45423432,0.415791149,D,Clinton,0.391594491,0.548558853,R,Bush,0.418490425,0.562795325,R,Bush,0.449406761,0.530053727,R,McCain,0.437455286,0.538330307,R,Romney
East,Klickitat,0.474386236,0.455248405,D,Humphrey,0.405984419,0.541961756,R,Nixon,0.5053331,0.449903829,D,Carter,0.413112667,0.495385105,R,Reagan,0.401361551,0.578659168,R,Reagan,0.4914558,0.479789681,D,Dukakis,0.402686524,0.304424004,D,Clinton,0.455757232,0.377481566,D,Clinton,0.37529109,0.558524329,R,Bush,0.4369384,0.543033452,R,Bush,0.488488784,0.486422668,D,Obama,0.447537473,0.51742262,R,Romney
West,Lewis,0.452324834,0.470269981,R,Nixon,0.337430168,0.586397863,R,Nixon,0.426418482,0.516511551,R,Ford,0.30603543,0.599410963,R,Reagan,0.31900046,0.662153692,R,Reagan,0.37133144,0.610379551,R,Bush,0.287470554,0.453327444,R,Bush,0.373715815,0.478874258,R,Dole,0.329853932,0.619122257,R,Bush,0.330763538,0.648883681,R,Bush,0.392565913,0.584296211,R,McCain,0.37198919,0.600751968,R,Romney
East,Lincoln,0.340589749,0.592519295,R,Nixon,0.275450237,0.691374408,R,Nixon,0.389293446,0.57567408,R,Ford,0.299231778,0.62282181,R,Reagan,0.321779318,0.66897747,R,Reagan,0.405597417,0.578902045,R,Bush,0.334818716,0.435892242,R,Bush,0.358831711,0.51400755,R,Dole,0.272657302,0.682316721,R,Bush,0.293581139,0.690930993,R,Bush,0.339969885,0.636272377,R,McCain,0.284911444,0.691927793,R,Romney
West,Mason,0.528521537,0.395459837,D,Humphrey,0.425738259,0.531001417,R,Nixon,0.536710655,0.421397573,D,Carter,0.38152435,0.491009682,R,Reagan,0.447731629,0.537380192,R,Reagan,0.503441621,0.477709875,D,Dukakis,0.411494956,0.294303475,D,Clinton,0.486168675,0.34453012,D,Clinton,0.483807829,0.456272242,D,Gore,0.507757738,0.47204064,D,Kerry,0.531689394,0.445135307,D,Obama,0.522897114,0.451956791,D,Obama
East,Okanogan,0.440764972,0.451937594,R,Nixon,0.37110509,0.560867041,R,Nixon,0.478050884,0.470461406,D,Carter,0.37092772,0.51708957,R,Reagan,0.408147638,0.57247875,R,Reagan,0.47955707,0.498807496,R,Bush,0.38479245,0.327246221,D,Clinton,0.367877629,0.450478011,R,Dole,0.292944993,0.634139749,R,Bush,0.386060458,0.58964631,R,Bush,0.451274452,0.521517487,R,McCain,0.421939926,0.547370296,R,Romney
West,Pacific,0.566237699,0.377138531,D,Humphrey,0.500279096,0.4673458,D,McGovern,0.582040816,0.378367347,D,Carter,0.465177234,0.39091363,D,Carter,0.555634723,0.429046432,D,Mondale,0.611829268,0.374756098,D,Dukakis,0.495784695,0.242434068,D,Clinton,0.559214137,0.285149819,D,Clinton,0.514234689,0.424624435,D,Gore,0.533985236,0.444252708,D,Kerry,0.557191186,0.416476182,D,Obama,0.542664386,0.42749905,D,Obama
East,Pend Oreille,0.497420781,0.411569639,D,Humphrey,0.365404299,0.595701126,R,Nixon,0.483596215,0.478233438,D,Carter,0.364797914,0.556975228,R,Reagan,0.406134969,0.582576687,R,Reagan,0.507380074,0.474960464,D,Dukakis,0.381255301,0.324003393,D,Clinton,0.425540432,0.402722178,D,Clinton,0.362817212,0.565649136,R,Bush,0.372700871,0.595837367,R,Bush,0.391025641,0.567307692,R,McCain,0.376124775,0.592681464,R,Romney
West,Pierce,0.535448504,0.378991733,D,Humphrey,0.384513558,0.569108162,R,Nixon,0.491605298,0.469173348,D,Carter,0.365099059,0.511282583,R,Reagan,0.407456383,0.57853599,R,Reagan,0.497179557,0.484216318,D,Dukakis,0.423982683,0.321004856,D,Clinton,0.505673999,0.373505164,D,Clinton,0.515033883,0.441203754,D,Gore,0.504996314,0.481225924,D,Kerry,0.551784414,0.429937485,D,Obama,0.543670351,0.432962002,D,Obama
West,San Juan,0.34895568,0.592969944,R,Nixon,0.324150268,0.638998211,R,Nixon,0.394142934,0.536808168,R,Ford,0.331146889,0.469687935,R,Reagan,0.454940282,0.524791893,R,Reagan,0.517371861,0.45751634,D,Dukakis,0.471125474,0.267106927,D,Clinton,0.498096274,0.343078597,D,Clinton,0.52646604,0.357440228,D,Gore,0.65315226,0.326130056,D,Kerry,0.700218403,0.280885006,D,Obama,0.6725505,0.293656787,D,Obama
West,Skagit,0.466008675,0.458263256,D,Humphrey,0.377658704,0.581315445,R,Nixon,0.473897977,0.486641577,R,Ford,0.368971035,0.506808608,R,Reagan,0.41850207,0.565324371,R,Reagan,0.46785593,0.510786704,R,Bush,0.391278727,0.328717344,D,Clinton,0.444938956,0.398779123,D,Clinton,0.451825479,0.490104155,R,Bush,0.481160253,0.500459506,R,Bush,0.537755431,0.441738539,D,Obama,0.519061318,0.45361776,D,Obama
West,Skamania,0.51302521,0.406722689,D,Humphrey,0.435916824,0.486956522,R,Nixon,0.54147813,0.415535445,D,Carter,0.44361874,0.457512116,R,Reagan,0.464809823,0.519916143,R,Reagan,0.552814674,0.428842505,D,Dukakis,0.400543478,0.299456522,D,Clinton,0.45500132,0.366059646,D,Clinton,0.412567663,0.506236762,R,Bush,0.460166699,0.52238806,R,Bush,0.513114754,0.459744991,D,Obama,0.48079034,0.49158434,R,Romney
West,Snohomish,0.503511622,0.414668741,D,Humphrey,0.376556224,0.572709667,R,Nixon,0.481634456,0.479487046,D,Carter,0.382636656,0.48675197,R,Reagan,0.419686154,0.568332337,R,Reagan,0.482720665,0.503442706,R,Bush,0.393217407,0.306689438,D,Clinton,0.496125996,0.370587437,D,Clinton,0.51645037,0.436770571,D,Gore,0.530405394,0.455316495,D,Kerry,0.584685312,0.395594584,D,Obama,0.571577572,0.403302437,D,Obama
East,Spokane,0.446886811,0.476065609,R,Nixon,0.354171826,0.593681352,R,Nixon,0.435000078,0.533707426,R,Ford,0.350165263,0.555112485,R,Reagan,0.399233942,0.589563133,R,Reagan,0.492418254,0.494337046,R,Bush,0.411075373,0.3546579,D,Clinton,0.450455939,0.418433481,D,Clinton,0.433461932,0.518842382,R,Bush,0.431863841,0.550904056,R,Bush,0.481916624,0.493433131,R,McCain,0.457020953,0.515056069,R,Romney
East,Stevens,0.40136147,0.467665078,R,Nixon,0.302569946,0.612609191,R,Nixon,0.419804589,0.518059062,R,Ford,0.310841284,0.615264527,R,Reagan,0.337013546,0.642941038,R,Reagan,0.423674971,0.549740846,R,Bush,0.335429769,0.385879489,R,Bush,0.348957683,0.469604294,R,Dole,0.30890605,0.627757098,R,Bush,0.33539823,0.639872173,R,Bush,0.380421646,0.587798219,R,McCain,0.350254952,0.617797031,R,Romney
West,Thurston,0.466507099,0.45057215,D,Humphrey,0.376263147,0.574783461,R,Nixon,0.482272562,0.476666061,D,Carter,0.374076574,0.480984258,R,Reagan,0.43258925,0.555113224,R,Reagan,0.505901688,0.47781264,D,Dukakis,0.452801854,0.303219856,D,Clinton,0.521562786,0.341830889,D,Clinton,0.518024676,0.409804767,D,Gore,0.555461969,0.425502487,D,Kerry,0.598868273,0.381709271,D,Obama,0.582679458,0.387894194,D,Obama
West,Wahkiakum,0.536716418,0.382686567,D,Humphrey,0.461181924,0.473928158,R,Nixon,0.550877193,0.411695906,D,Carter,0.422384702,0.465691789,R,Reagan,0.534790109,0.446233468,D,Mondale,0.59102091,0.386838868,D,Dukakis,0.38752784,0.271714922,D,Clinton,0.503267974,0.337145969,D,Clinton,0.406994425,0.52356817,R,Bush,0.456823266,0.52393736,R,Bush,0.488666085,0.481691369,D,Obama,0.476896251,0.487794246,R,Romney
East,Walla Walla,0.345151569,0.593393606,R,Nixon,0.289429666,0.678735229,R,Nixon,0.381086957,0.591467391,R,Ford,0.306950519,0.591400116,R,Reagan,0.35075781,0.637230642,R,Reagan,0.427972189,0.556398322,R,Bush,0.368442231,0.397062522,R,Bush,0.412501283,0.466232167,R,Dole,0.3364381,0.622700679,R,Bush,0.360174482,0.624776445,R,Bush,0.407691997,0.573543091,R,McCain,0.38903935,0.583399713,R,Romney
West,Whatcom,0.448828488,0.471008686,R,Nixon,0.387283833,0.582072627,R,Nixon,0.473595816,0.480025912,R,Ford,0.400156328,0.464011985,R,Reagan,0.447263544,0.537189757,R,Reagan,0.510460335,0.475506049,D,Dukakis,0.418018499,0.373765292,D,Clinton,0.450689816,0.420911487,D,Clinton,0.461420611,0.464864352,R,Bush,0.533973494,0.4457818,D,Kerry,0.58039247,0.400691655,D,Obama,0.554106125,0.414475536,D,Obama
East,Whitman,0.378417579,0.566393502,R,Nixon,0.384114103,0.58699127,R,Nixon,0.411268914,0.542075922,R,Ford,0.336348684,0.507283835,R,Reagan,0.392961007,0.594753398,R,Reagan,0.482814844,0.500880454,R,Bush,0.436949308,0.367776633,D,Clinton,0.456873231,0.423655237,D,Clinton,0.400874546,0.554474349,R,Bush,0.460082167,0.52170775,R,Bush,0.515663199,0.46074251,D,Obama,0.469423515,0.496875183,R,Romney
East,Yakima,0.380854721,0.536895972,R,Nixon,0.360643451,0.589342839,R,Nixon,0.436513371,0.531211706,R,Ford,0.357092714,0.552054593,R,Reagan,0.373575897,0.614638421,R,Reagan,0.430736413,0.556965313,R,Bush,0.362711104,0.445772741,R,Bush,0.43254717,0.466105121,R,Dole,0.379589593,0.586843787,R,Bush,0.391180107,0.595576315,R,Bush,0.438504062,0.544314967,R,McCain,0.43154093,0.548750861,R,Romney